title,description,country,sectors,link,finance
ecolyze,"Ecolyze gives you a state of the art experience, putting customers at the heart of the climate change fight. Ecolyze enables you to drive your footprint reduction action in an easy manner.",Hungary [Budapest] Netherlands Germany,"Climate Change / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12264.html,2% financed
Runlimit,We make instant personal fit for any helmet and optionally make 3D head scanning with phone for virtual helmet try-on and custom made helmets,Italy [Lombardia] Italy,"Other Digital, including Content and Services / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12261.html,25% financed
CitySensorPass,Qualification levels of smart city sensors in relation to their level of vendor lock-in,Netherlands [Zuid-Holland],"Other Digital, including Content and Services / Social Infrastructure, Social and Solidarity Economy",https://ec.europa.eu/eipp/desktop/en/projects/project-12259.html,5% financed
Multilingual Financial Terminology Database,Multilingual Financial Terminology Database (currently 8 languages & 5 language variants. Looking for investment to scale up to 20+ languages,Ireland [Mid-West],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12257.html,50% financed
3D Bonding: Transforms the footwear business,The 3D Bonding technology replaces the traditional stitched seams by constructing a product as a three-dimensional puzzle in which all the pieces are joined by their edges by chemical bonding.,Spain [Comunidad Valenciana] Germany [BAYERN],"Industry for SMEs & Mid-Caps / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12255.html,0% financed
Innovative Aeronautical Propulsor - Full Electric,Innovative aeronautical propulsor powered only and exclusively by electricity supplied by hydrogen fuel cells installed on board aircraft and able to equip any size and type of aircraft.,Italy [Campania] Italy,New Technologies and Transport Greening / Climate Change,https://ec.europa.eu/eipp/desktop/en/projects/project-12249.html,0% financed
New Disruptive efficacious Treatment for PTSD,"Post Traumatic Stress Disorder is a serious and widespread condition which has no current treatment.DisruPep is developing a novel, safe and efficacious treatment for PTSD which is a $2B market.",Spain [Comunidad de Madrid],"Health / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12243.html,1% financed
YouHonor,YouHonor is the social network that makes it possible for users to make personal and group commitments in an innovative manner and to follow other users in their commitments.,France [Hauts-de-France],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12239.html,1% financed
LEGID_,LEGID is a platform that brings quality legal services at affordable prices to people across the world.,Estonia [Põhja-Eesti] Lithuania [Vilniaus apskritis] Latvia [Rīga],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12238.html,15% financed
Contact,"Logica Informatica srl is an innovative telecommunications operator that became operational in Sardinia in 2015, born with the aim and potential of truly breaking down the digital divide.",Italy [Sardegna],"ICT Infrastructures, including Broadband / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12237.html,0% financed
U-earth bio-reactors,"Revolutionary bio-technology that captures and destroys any contaminant (pollutant, allergen, virus,) through a natural process of bio oxidation that uses good bacteria to ""digest"" the contaminant",Italy [Lombardia],Climate Change / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12236.html,5% financed
CanSense - Transforming Cancer Diagnosis,"CanSense is developing an accurate, fast, non-invasive diagnostic for the early detection of Cancer using Spectroscopy and AI-based technologies on a simple blood sample.",United Kingdom [West Wales and The Valleys] United Kingdom [Hampshire and Isle of Wight],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12235.html,0% financed
"Nanonap, Deep Tech for Deep Sleep",Our mission is to optimize sleep to boost immunity and therefore help post-covid recovery! Our deep tech headband optimizes the deep sleep thanks to electrical stimulations.,France [Île de France] Germany [BADEN-WÜRTTEMBERG] United Kingdom [Inner London],"Health / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12232.html,8% financed
Wood of Value,Mindful use of wood for efficient use of local wood through the development of local processing technologies and promoting energy-efficient buildings.,Italy [Lombardia] France Germany,"Agriculture and rural development, forestry and bio-economy / Resource Efficiency and Environmental Protection, including Blue Economy",https://ec.europa.eu/eipp/desktop/en/projects/project-12231.html,0% financed
Sustainable rural accommodation,"Upgrading of an area of 40 ha containing 20 ruined buildings destroyed by years of neglect. As well as restoring the abandoned area, upgrading will involve accommodation in rural mountain areas.",Italy [Lombardia] Finland Austria,"Agriculture and rural development, forestry and bio-economy / Resource Efficiency and Environmental Protection, including Blue Economy",https://ec.europa.eu/eipp/desktop/en/projects/project-12230.html,0% financed
Slicy,"Slicy provides an employee benefits, rewards and gifts app to effortlessly personalize compensation packages, using AI technology for profiling.",Romania [Bucureşti - Ilfov] Poland Italy,"Human Capital, Education & Training / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12224.html,10% financed
Ocean Retriever,"The Ocean Retriever ship is a specialize factory ship that tours every port to each Canary Island collecting large bales of unrecyclable plastics, to process into clean hydrogen for island mobility.",Spain [Canarias] Greece [Extra-Regio NUTS 2] Croatia [Croatia Extra-Regio],"Renewable Energy Production / Resource Efficiency and Environmental Protection, including Blue Economy",https://ec.europa.eu/eipp/desktop/en/projects/project-12223.html,0% financed
Home Best Pal,Online E-service Platform,Romania [Nord-Est] Romania,"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12218.html,20% financed
SILK BIO REFINERY,"Silk Bio Refinery – A revolutionary transformation in the Textile Industry against the negative economic consequences of COVID-19, based on renewable resources.",Bulgaria [Монтана (Montana)],"Agriculture and rural development, forestry and bio-economy / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12212.html,12% financed
Ocean Shapers Platform Development,"Ocean Shapers develops a platform for mobile gaming, sustainable shopping, and contributing to environment protection via gamifying the activity of ocean plastic collection and visualizing the impact.",Hungary [Budapest] Netherlands [Noord-Holland] France [Île de France],"Resource Efficiency and Environmental Protection, including Blue Economy / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12211.html,5% financed
CFS CERTIFICATION AND SCALE-UP (CFS2CCSU),"CFS (CarbonFiberStone) can replace cement, concrete, steel and other metals to reduce worldwide GHG emissions by 20%. This projects aims to scale up CFS production by enabling product certification.",France [Île de France] Netherlands [Zeeland] Belgium [Prov. Antwerpen],"Resource Efficiency and Environmental Protection, including Blue Economy / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12206.html,0% financed
Empathic Identities of Virtual Agents/AI,The project uses behavioural and neurophysiological data collected in a series of experiments designed to measure the strongest empathic response in human participants engaged in human-AI interaction.,Romania [Nord-Est],"Other Digital, including Content and Services / Health",https://ec.europa.eu/eipp/desktop/en/projects/project-12203.html,0% financed
Algae To Bio-Methane,"Bio methane gas production from wet biomass generated via in house
microalgae cultivation in fresh water open ponds.",Italy [Puglia],"Renewable Energy Production / Gas Infrastructure incl. transmission, distribution, storage and LNG",https://ec.europa.eu/eipp/desktop/en/projects/project-12189.html,20% financed
"MJN-SERAS, Seizure Risk Assessment for Epilepsy","SERAS is a wearable, discrete and non-invasive device to assess the risk of epileptic seizures and send a warning to the user before the onset of the seizure, to prevent accidents and injuries",Spain [Cataluña],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12169.html,0% financed
restado - reuse of construction materials,restado wants to enable the reuse of construction materials by matching the supply of it with the demand in new construction projects.,Germany [BADEN-WÜRTTEMBERG] Austria,"Resource Efficiency and Environmental Protection, including Blue Economy / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12133.html,30% financed
Chatbots Automated Testing platform,"Build the first chatbot testing platform for developers & non technical people which offers automated testing for all the major chatbot technologies, managed from one central place.",Netherlands [Zuid-Holland],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12399.html,5% financed
AIDA,Voicebot AIDA – a virtual medical assistant implementing AI/NLP & medical knowledge to optimise patients journey.,Poland [Podlaskie],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12398.html,20% financed
Reskilling Women through Tech Sprints,"CodeOp provides educational on-ramps to support women, trans, and non-binary individuals’ transition into the tech industry.",Spain [Cataluña] Germany [BERLIN] Portugal [Lisboa],"Human Capital, Education & Training / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12397.html,0% financed
ComeTogether,"Giving control of the entire ticket lifecycle to event organizers, with the power of blockchain.",Greece [Κεντρική Μακεδονία (Kentriki Makedonia)] Germany [BAYERN] France [Provence-Alpes-Côte dAzur],"Cultural & Creative Industries / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12396.html,31% financed
Greensuite,Swyft Technology simplifies the installation of renewable energy projects through its unique six technology applications.,Ireland [South-West (IE)],"Other Digital, including Content and Services / Energy Efficiency",https://ec.europa.eu/eipp/desktop/en/projects/project-12390.html,40% financed
OWO Game haptic gaming vest,"OWO is a haptic gaming vest which allows players to feel over 30
different sensations in realtime while playing video games.",Spain [Andalucía],"Other Digital, including Content and Services / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12386.html,50% financed
"Fight Eat Club - Cook, Challenge, Win",Several months ago we discovered how to bring Italian food & beverage excellence into the digital world and we are eager to show it!,Italy [Lombardia] Italy [Sicilia] France [Bretagne],"Agriculture and rural development, forestry and bio-economy / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12382.html,1% financed
B.A.M Blockchain Ticketing,"B.A.M is the first automated high-performance transaction system and market place for tamper-proof event ticketing. eliminating black markets, automated bots, scalpers and any fraudulent behavior.",Austria [Wien] Austria,"Cultural & Creative Industries / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12377.html,17% financed
Entoprot,We are seeking funding to build and test a pilot factory for insect mass rearing. We have invented the first real bio-reactor for insect protein production. It will be the gold standard in the field.,Finland [Pohjois-Pohjanmaa] Germany France,"Resource Efficiency and Environmental Protection, including Blue Economy / Agriculture and rural development, forestry and bio-economy",https://ec.europa.eu/eipp/desktop/en/projects/project-12376.html,10% financed
Nimest Virtual Humans,"Nimest is a Spatial Computing studio focused on the development of tools and experiences with ""Virtual Humans"" that can communicate and interact with users and the environment. All powered by AI",France [Centre-Val de Loire] Portugal [Norte] United Kingdom [Inner London],"Research, Development & Innovation / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12374.html,2% financed
Embneusys Platform,"IoT platform for helping construction and rental companies to monitor their equipment regarding location and working conditions, using NB IoT.",Greece [Κεντρική Μακεδονία (Kentriki Makedonia)],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12373.html,10% financed
AR/VR power to reshape Education & Training,"Our aim is to reimagine education/training with the power of AR/VR interactive and immersive technology combined with gamification, without disruption of educational roots and value.",Italy [Lazio],"Human Capital, Education & Training / Tourism",https://ec.europa.eu/eipp/desktop/en/projects/project-12372.html,20% financed
CES,The Clima Energy System (CES) is a revolutionary solution which addresses the continuously increasing power demand and fills the energy gaps 24/7 with zero CO2 footprint.,United Kingdom [Inner London] Greece [Aττική (Attiki)],Renewable Energy Production / Energy Efficiency,https://ec.europa.eu/eipp/desktop/en/projects/project-12371.html,0% financed
BlueBots,The project is focusing on the development of artificial intelligence powered chatbots with aim on digital transformation of a variety of sectors such as banking and tourism and post COVID-19 recovery,Cyprus [Κύπρος (Kýpros)] Spain [Comunidad de Madrid],"Other Digital, including Content and Services / Health",https://ec.europa.eu/eipp/desktop/en/projects/project-12366.html,1% financed
Bye Bye Stuttering,Bye Bye Stuttering will help 80 million people who stutter or stammer to regain their smooth speech. Our multilingual AI driven app will make this possible for anyone with internet access.,Bulgaria [София (столица) (Sofia (stolitsa))],"Health / Human Capital, Education & Training",https://ec.europa.eu/eipp/desktop/en/projects/project-12365.html,6% financed
Digitalisation saving physical stores/showrooms,"Organisations meeting prospects/customers in physical stores/show rooms have major problems competing with e-commerce.
There is an urgent need to learn from e-commerce and improve conversion rates.",France [Île de France] Sweden [Stockholms län],"Other Digital, including Content and Services / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12363.html,1% financed
VNX,VNX is a digital asset investment platform powered by blockchain,Luxembourg [Luxembourg],"Industry for SMEs & Mid-Caps / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12362.html,10% financed
Space providing water for all,WEO turns earth observation data into digestible water information for our clients using deep learning algorithms with a focus on sustainable urbanisation and sustainable agriculture.,Luxembourg [Luxembourg] Belgium,"Natural Resources / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12360.html,15% financed
Virtual Classroom/ Learning Management Systems,"Infiniti provides an economical, secure and easy solution for the mass transition to blended learning, through private server based virtual classrooms and learning management systems.",United Kingdom [Eastern Scotland] Greece [Aττική (Attiki)],"Human Capital, Education & Training / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12359.html,5% financed
See the world through your ears.,"We are developing an intuitive audio augmented reality navigation application to guide the users in an easy way. To go somewhere, the users simply need to follow the sounds they hear.",Austria [Wien],"Social Infrastructure, Social and Solidarity Economy / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12358.html,15% financed
CHAOS AI,CHAOS is an urban forecasting company for creating liveable cities.,Finland [Helsinki-Uusimaa],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12357.html,30% financed
ASSESS,"VERTLINER is establishing a digital space, to remotely connect buildings with people, equipment and factories through an end-to-end process powered by IoT.",Greece [Aττική (Attiki)],"ICT Infrastructures, including Broadband / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12356.html,2% financed
DART_LFT_HighSense_CoV2,DART Diagnostics developed a bio-inspired polymer for signal amplification of immunoassays (patent submission: 10/02/2020) and leads a consortium to use it in lateral flow tests to detect Coronavirus.,Portugal [Lisboa],"Health / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12355.html,35% financed
BRUCE Platform,"BRUCE Platform is the next industry standard of how transactions are made in the Built Environment.
Automated Information Exchange Platform for Smart Buildings, Smart Cities and Smart Communities.",Estonia [Põhja-Eesti],"Other Digital, including Content and Services / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12353.html,0% financed
SolarDew,"SolarDew has developed a point of use, solar desalination technology that can be rapidly deployed after a natural disaster or as a permanent source of drinking water for households and communities.",Netherlands [Utrecht],Climate Change / Natural Resources,https://ec.europa.eu/eipp/desktop/en/projects/project-12351.html,0% financed
WAISENSE: Water Innovation,WAISENSE is an innovative modular IoT solution to raise water-efficiency in different applications and sectors. The technology is internationally patented and already in the market.,Spain [Andalucía],"Research, Development & Innovation / Climate Change",https://ec.europa.eu/eipp/desktop/en/projects/project-12350.html,41% financed
Changing the future of online shopping,"Aequem is the multi-label e-commerce platform bringing over 70 sustainable stylish labels for women and men (fashion, home and beauty) in one seamless destination that makes sustainability effortless.",United Kingdom [Inner London] Netherlands [Noord-Holland],"Resource Efficiency and Environmental Protection, including Blue Economy / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12347.html,0% financed
Simply more tennis,"MyGames is helping tennis court owners to reduce costs, improve occupancy, increase revenue and profit.",Estonia [Lääne-Eesti] Germany [BERLIN] United Kingdom [Inner London],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12344.html,1% financed
AGITRON,Agitron helps retailers improve customer engagement and increase sales by using its proprietary Agitron Smart Labels and cloud-based software that integrates with all modern ERP systems.,Slovenia [Podravska],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12342.html,0% financed
Sustainify - A tool to do responsible investing,"Sustainify rates listed companies on their CSR, so investors can make easy, sustainable investing. We research and fact-check claims made by the companies and generate sustainability data.",Denmark [Hovedstaden],"Research, Development & Innovation / Human Capital, Education & Training",https://ec.europa.eu/eipp/desktop/en/projects/project-12340.html,0% financed
BrightCure,"BrightCure develops novel bio-active products that fight harmful bacteria and rebalance the microbiome, boosting the natural immune system to promote a healthy urinary tract and intimate flora.",United Kingdom [Inner London],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12338.html,20% financed
FootAR,An Augmented Reality Second Screen App that empower sports fans to enhance live smart data,Portugal [Região Autónoma da Madeira],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12336.html,1% financed
Disruptive Floating Wind Technology,"X1 Wind is developing an innovative floating wind concept to make a step change in the offshore wind sector, by providing a reliable low-cost solution that can be installed at sea in deep waters.",Spain [Cataluña],Renewable Energy Production / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12335.html,60% financed
Apatxee on time,Apatxee on time is a marketplace for small Spanish businesses with pick-up and delivery in one hour!,Spain [Comunidad Foral de Navarra],"New Technologies and Transport Greening / Social Infrastructure, Social and Solidarity Economy",https://ec.europa.eu/eipp/desktop/en/projects/project-12333.html,10% financed
LUGGIt,"LUGGit is a mobile app and allows anyone who travels to request a Keeper to collect their luggage, keep it and deliver at the place and time they choose.",Portugal [Lisboa] Portugal [Norte],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12331.html,14% financed
MycoTEX,MycoTEX is a ground breaking seamless manufacturing method allowing for custom-made clothes made from compostable mushroom roots.,Netherlands [Utrecht],"Research, Development & Innovation / Cultural & Creative Industries",https://ec.europa.eu/eipp/desktop/en/projects/project-12329.html,18% financed
CellUnite,"CellUnite is developing the world’s first automated cell extractor, which can be used for osteoarthritis, chronic injuries, etc. and allows personalisation and optimisation of therapy.",Germany [BAYERN],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12328.html,2% financed
Childfy,Childfy is a community of families who seek to save time by sharing trips to school and all the extra-curricular activities.,Spain [Andalucía] Spain,Urban Mobility Projects / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12326.html,5% financed
YooniK: Intelligent Customer Recognition,"YooniK makes the process of proving who you are, paying for services or access spaces contactless, convenient, private and secure, through privacy-first facial recognition offered as SaaS.",Portugal [Lisboa],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12324.html,4% financed
Automated 2D echocardiography with AI,Deep Learning based software for automatic analysis of 2D heart ultrasound images (echocardiograms) for faster and more accurate analysis.,Lithuania [Vilniaus apskritis],"Health / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12322.html,18% financed
Transforming carbon footprint,"GreenPay design a green and interactive digital city map to promote and activate circular economy flow and sustainable business impact, ultimately attempting to achieve carbon neutral city goal.",Finland [Helsinki-Uusimaa],"Climate Change / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12320.html,1% financed
imZERT - excellent traceability for plastic,"Our technology creates traceable barcodes on plastic, at low cost and without any contamination. This raises Quality, improves Sustainability and Defends Brand Value for our Customers.",Denmark [Hovedstaden] Denmark,"Resource Efficiency and Environmental Protection, including Blue Economy / New Technologies and Transport Greening",https://ec.europa.eu/eipp/desktop/en/projects/project-12319.html,10% financed
The Mighty Kitchen,"The Mighty Kitchen is a food technology company using data modelling and biochemistry to make delicious, fibrous, plant-based poultry products and ingredients.",United Kingdom [Inner London] Cyprus [Extra-Regio NUTS 3] Greece [Extra-Regio NUTS 2],"Resource Efficiency and Environmental Protection, including Blue Economy / Agriculture and rural development, forestry and bio-economy",https://ec.europa.eu/eipp/desktop/en/projects/project-12318.html,55% financed
Hookle,Making social media marketing super easy for small businesses.,Finland [Helsinki-Uusimaa],"Industry for SMEs & Mid-Caps / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12317.html,8% financed
nearbyDoc,nearbyDoc APP is an available doctor/veterinary search service available globally.,Italy [Lombardia] France [Île de France] Germany [BERLIN],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12311.html,10% financed
Doggies in Town,"Bringing everyday smiles to the lives of dogs, dog owners & dog businesses by connecting them to each other & offering the widest range of choice out there.",Spain [Comunidad de Madrid] Spain [Cataluña] United Kingdom,"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12310.html,1% financed
Massive Scaling of COVID19 testing using NGS,PCR doesn’t scale well - it’s also slow. We leverage Next Generation Sequencing to massively scale access to COVID19 testing enabling test of 20% of the world population in 1 week.,Denmark [Hovedstaden],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12309.html,0% financed
Block Buy,The circular e-commerce that empowers neighborhoods to shine again,Italy [Lazio] Italy [Emilia-Romagna],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12307.html,10% financed
SnoreFree® health app,SnoreFree® is the 1st health app with a solid scientific background that can heal the problem of snoring. SnoreFree offers a highly effective anti-snore gym based on simple speech therapy exercises.,Austria [Wien],"Health / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12304.html,40% financed
Staiy,"Staiy is the first sustainable fashion marketplace merging aesthetics, sustainability and AI-technology in one place.",Germany [BERLIN] Netherlands Sweden,"Industry for SMEs & Mid-Caps / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12303.html,26% financed
"V-Tools - If you don’t experience it, you don’t feel it","Our product uses a disruptive method to effectively change people’s values and behaviours. We want to prevent a social problem, namely bullying in schools and gender inequality during adolescence.",Spain [Cataluña],"Human Capital, Education & Training / Cultural & Creative Industries",https://ec.europa.eu/eipp/desktop/en/projects/project-12302.html,0% financed
enrouteQ - Public Transport Simplified,"We help create sustainable cities with inclusive, safe and affordable mobility for all. A single cloud-based platform to digitize public transport networks and operations.",Sweden [Västra Götalands län] Poland [Warmińsko-Mazurskie] Sweden,"Urban Mobility Projects / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12301.html,34% financed
Solar Heated Packages,"Ultra-portable and lightweight solar heated packaging solutions for safe and easy outdoor heating, cooking, sterilizing, food preservation and water pasteurizing.",Finland [Helsinki-Uusimaa],"Research, Development & Innovation / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12298.html,5% financed
Enjoy The Ride - sustainable business travel,ENJOY THE RIDE is a (B2B SaaS) business travel management solution which optimizes the business traveller’s customer journey. Enjoy The Ride’s mission is to bring joy back in business travel.,Netherlands [Noord-Holland] United Kingdom [Inner London] Germany [BERLIN],"Other Digital, including Content and Services / New Technologies and Transport Greening",https://ec.europa.eu/eipp/desktop/en/projects/project-12295.html,5% financed
The Predictive Company,"At Predictive Company we help companies save money by reducing the energy inefficiencies and by doing so, we encourage a sustainable and green world.",Spain [Cataluña] Spain,Energy Efficiency / Climate Change,https://ec.europa.eu/eipp/desktop/en/projects/project-12292.html,10% financed
SMARTBIOMETRIK,"Identification and identity-verification systems using facial recognition biometrics. Digital security for companies’ daily operations, using high-tech solutions.",Spain [Comunidad de Madrid] Spain [Andalucía] Spain [Comunidad Valenciana],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12290.html,20% financed
Bio-decontamination for everyone everywhere,"Delox developed a new automatic bio-decontamination device that will transform the current bio-decontamination niche markets into mass markets in Health, Pharma, Biodefense and Space sectors.",Portugal [Lisboa] United Kingdom [Merseyside],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12289.html,20% financed
Muylocal,The very local fresh food marketplace,Spain [Andalucía],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12288.html,3% financed
