title,description,country,sectors,link,finance
AGORA,"The fundamental objective of this project is to create AGORA, a unique, dynamic, multi-lingual, sophisticated, cross-country social media monitoring and analysis platform for corporate decision-making",Greece [Aττική (Attiki)] Spain [Comunidad de Madrid] United Kingdom [Inner London],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12234.html,30% financed
USITOO4CITIES,USITOO4CITIES aims at a SaaS platform for cities to be able to boost mutualisation of objects with a low usage rate on their territory through an innovative circular e-rental model.,Belgium [Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest],"Climate Change / Resource Efficiency and Environmental Protection, including Blue Economy",https://ec.europa.eu/eipp/desktop/en/projects/project-12216.html,0% financed
REPViT,We are developing a simple to use rapid (<30 mins) detection kit for SARS-CoV-2 (and other viruses) that can be used wherever and whenever you need,Spain [País Vasco],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12214.html,35% financed
Hoplr - Social network for local communities,Hoplr boosts citizen engagement and participation by combining the power of a social network with tools for local governments. Social innovation and impact through local community building.,Belgium [Prov. Oost-Vlaanderen] Netherlands [Zuid-Holland],"Social Infrastructure, Social and Solidarity Economy / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12213.html,30% financed
IDBioWave,Millimeter Wave Contactless Biometric Identification System for Payment ID and HealthCare,France [Provence-Alpes-Côte dAzur] Germany,"Research, Development & Innovation / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12210.html,30% financed
Fluidic Air Lubrication,"We enable the shipowner’s transition to Green Shipping. Our advanced Fluidic Air Lubrication technology reduces fuel consumption, emissions, and fouling, enabling Shipowners to reduce operating costs.",Netherlands [Zuid-Holland] Denmark [Hovedstaden],"Resource Efficiency and Environmental Protection, including Blue Economy / New Technologies and Transport Greening",https://ec.europa.eu/eipp/desktop/en/projects/project-12207.html,10% financed
Power Cloud Platform,"At Cyscale, we create next-gen tools to simplify cloud adoption without compromising on security. Technically, we collect cloud metadata and transform it into Knowledge using graph database technology",Romania [Nord-Vest] Germany [BAYERN] Poland [Mazowieckie],"Research, Development & Innovation / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12195.html,30% financed
Sustainable dry stack construction technology,"3E is the only dry stack building technology that meets sustainability goals: affordable, green, and safe. Produced from organic materials, without oil-based products and a minimal water footprint.",Poland [Mazowieckie] Sweden Germany,Industry for SMEs & Mid-Caps / Energy Efficiency,https://ec.europa.eu/eipp/desktop/en/projects/project-12194.html,1% financed
Battery Thermal Management System,"The BTMS is patented new type of battery heat exchanger that allows to EVs significantly (9x) accelerate charging, increase capacity of battery packs (+47%) and works as a fire safety protection.",Czech Republic [Zlínský kraj],New Technologies and Transport Greening / Vehicles and Transport Systems,https://ec.europa.eu/eipp/desktop/en/projects/project-12192.html,6% financed
PseudoPatient,"RTsafe’s PseudoPatient is the first FDA-cleared, patient-specific, anatomically-exact model of human head and brain, offered to Radiotherapy clinics for simulating radiation therapy for each patient.",Greece [Aττική (Attiki)] Ireland [Dublin],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12186.html,0% financed
Paywoke,"Paywoke is an all-in-one Saas solution for B2B customers, who strive to use digital services including KYC, AML, Credit history and scoring in a seamless manner",Luxembourg [Luxembourg],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12184.html,5% financed
WOOM,"WOOM is a data driven FemTech company (female technologies), helping women to take the right decision about their reproductive health using algorithms.",Spain [Comunidad de Madrid] Bulgaria [София (Sofia)],"Health / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12168.html,66% financed
Universal Health Chain,"UHC solves the lack of interoperability and allows users to: securely store, share, and synchronise health data from healthcare services. Particularly relevant for the Covid-19 pandemic.",Spain [Comunidad de Madrid] France [Île de France] Estonia,"Health / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12149.html,30% financed
SuperVision Space,SuperVision Space is a cloud-based application for early detection of risks to underground gas pipelines and similar infrastructure.,Germany [HESSEN],"Electricity Infrastructure incl. transmission, distribution, storage and smart grids / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12174.html,5% financed
ALLIANCE-AF,ALLIANCE-AF: Left Atrial Appendage Occlusion & Electrical System for the treatment of Atrial Fibrillation.,Ireland [West],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12170.html,45% financed
The atlas of cancer progression,"Ourotech Limited (trading as Pear Bio) is recreating, visualizing and computing the human tumor microenvironment and its effects on cancer progression/drug resistance.",United Kingdom [Inner London],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12160.html,20% financed
Praman Technology Spa (Trade Name- Sensegrass ),Soil Intelligence system for fertilizer management and detect crop diseases to improve soil efficiency and crop yield by patented IoT+AI Algorithm for Soil Precision to tackle climate change on agri.,France [Île de France] Spain [Región de Murcia],"Agriculture and rural development, forestry and bio-economy / Climate Change",https://ec.europa.eu/eipp/desktop/en/projects/project-12159.html,30% financed
ViewSmartly: Virtual Property Viewings,ViewSmartly enables business continuity for estate agents in the times of COVID-19. This tool takes the pain out of sharing and managing video tours in lieu of in-person property viewings.,United Kingdom [Inner London] United Kingdom [Outer London],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12153.html,50% financed
eCustoms,"eCustoms: simplify, synchronise, secure, digitalise, and accelerate logistics processes – including customs – using Blockchain technology.",Spain [Comunidad de Madrid] Portugal [Lisboa] Netherlands [Zuid-Holland],"Multimodal Nodes (ports, airports, stations, logistic platforms) / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12152.html,15% financed
WeFish,"Sport fishing app allowing you to contact other fishermen, share experiences, keep a record of your activities and plan your trips.",Spain [Región de Murcia],"Other Digital, including Content and Services / Tourism",https://ec.europa.eu/eipp/desktop/en/projects/project-12139.html,6% financed
Optimise Remote Cross Border Interactions,"This project will OPTIMISE business and public cross border INTERACTIONS to DELIVER long term OUTCOMES across the EU and it global PARTNERS, in areas of INNOVATION and DELIVERY.",Spain [Cataluña] Belgium [Prov. Luxembourg (BE)] Italy [Veneto],"Research, Development & Innovation / Human Capital, Education & Training",https://ec.europa.eu/eipp/desktop/en/projects/project-12126.html,0% financed
T-Bot,Autonomous Apparel production Robots,Italy [Veneto],"Industry for SMEs & Mid-Caps / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12121.html,35% financed
Sustainable Urban Mobility,"Smove.City provides cities and municipalities their own shared e-bike solution. We provide a mobile app, a fleet management platform for the city which gives full access to real time data.",Belgium [Prov. Oost-Vlaanderen] Czech Republic [Hlavní město Praha] Portugal [Centro (PT)],Urban Mobility Projects / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12112.html,0% financed
The first self-cleaning filter mask,"AIR/R HEALTH DEVICES is developing a protective mask with a unique high-performance HEPA filter, which connects in real-time: the ‘AIR/R P4’.",France [Île de France],"Health / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12104.html,5% financed
CYREM BIOCITY-Biomass treatment plant in Cyprus,"The project involves the development of CYREM BIOCITY, a biomass treatment plant in Cyprus producing liquid and solid 2nd generation biofuels, by M.E.K.P. Energy Ltd.",Cyprus [Κύπρος (Kýpros)],Renewable Energy Production / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12090.html,20% financed
Kibus,Kibus is the first home appliance that cooks dehydrated healthy pet food for cats and dogs automatically.,Spain [Cataluña],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-11541.html,40% financed
LIQUAM,LIQUAM® is a patented equipment based on High Power Ultrasouns technology that will become the new gold standard for honey processing replacing the non-respectful pasteurization,Spain [Cataluña] Spain,"Research, Development & Innovation / Agriculture and rural development, forestry and bio-economy",https://ec.europa.eu/eipp/desktop/en/projects/project-11626.html,70% financed
Online Architect Consultations,Monetising the client acquisition & on-boarding of homeowner clients for Architects & Home Designers. By connecting homeowner to Architects & Home Designers through online consultations.,Ireland [Dublin],"Other Digital, including Content and Services / Cultural & Creative Industries",https://ec.europa.eu/eipp/desktop/en/projects/project-12167.html,0% financed
Turn-the-Tide,Rapid development of novel antiviral treatments to reduce the impact of the current coronavirus pandemic,Netherlands [Zuid-Holland],"Research, Development & Innovation / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12165.html,10% financed
evernoa,"Circular approach to respiratory disease patients, e.g. asthma and COVID, allowing diagnosis and management in a simple, safe and cost-effective way combining Breathomics and Artificial Intelligence.",Spain [Comunidad Foral de Navarra],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12164.html,15% financed
PIELERS Cloud: Barn2Door open food platform,"PIELERS is a cloud-based farm2fork open food platform with multiple API, where small to medium-sized farmers and food producers sell food Barn2Door B2C and B2B.",Germany [BERLIN],"Other Digital, including Content and Services / Agriculture and rural development, forestry and bio-economy",https://ec.europa.eu/eipp/desktop/en/projects/project-12163.html,10% financed
AWARE,Advanced face recognition and crowd behavior analysis for next generation video surveillance,Spain [Cataluña],"Research, Development & Innovation / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12161.html,40% financed
MOOTIV HEALTH PERSONAL TRAINER,"Mootiv is an intelligent, automatic, personal training system for the improvement of health, focusing on chronic and acute health conditions. With fully integrated user App and Doctor’s platform.",Spain [Comunidad Foral de Navarra],"Health / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12157.html,40% financed
Influencity,Influencity is the most completed AI-powered influencer marketing platform on the market for worldwide brands.,Spain [Comunidad de Madrid],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12155.html,25% financed
biztribution,biztribution is a blockchain-based fully decentralised distribution model for the air travel industry. We reinvent air distribution by avoiding overheads and intermediary costs,Spain [Aragón],Trans European Network – Transport / New Technologies and Transport Greening,https://ec.europa.eu/eipp/desktop/en/projects/project-12151.html,24% financed
MOWOOT - solution to chronic constipation,"MOWOOT is a growth stage medical device company targeting intestinal transit disorders with a novel, purely physical, non-drug & non-invasive solution.",Spain [Cataluña],"Health / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12150.html,0% financed
Smart Consent,Tool for the management of the medical informed consent (MIC) that communicate medical-patient information through multilingual video-animations made by healthcare professionals.,Spain [País Vasco],"Health / Other Digital, including Content and Services",https://ec.europa.eu/eipp/desktop/en/projects/project-12147.html,20% financed
Endoscopic Outpatient Cancer Treatment platform,We are developing an outpatient cancer treatment solution which utilises ultra-high frequency electrical pulses to target the tumour while preserving healthy tissue.,Ireland [South-West (IE)],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12146.html,25% financed
Enigma Digital - 2020 Acceleration Plan,"Enigma is a market leader in recovering lost or deleted data from iPhones. We’re raising €1.5m to accelerate European growth through product innovation, multi-language, and distribution partnerships.",United Kingdom [Inner London] United Kingdom [Outer London],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12145.html,33% financed
Regemat 3D,"Regemat 3D: The best partner for your research.
Our main activity is focused on these 3 business lines:
BioPrinting, Bioreactors, Tissue Engineering and Lab equipment.",Spain [Andalucía],"Health / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12144.html,10% financed
GREEN KILLER WEEDS,"An alternative to herbicides and pesticides, without toxins, without water, without plastics...",Spain [Comunidad Foral de Navarra],"Agriculture and rural development, forestry and bio-economy / Health",https://ec.europa.eu/eipp/desktop/en/projects/project-12143.html,55% financed
GeroPRM - Geriatric Patient Remote Monitoring,"Up to 57% of the deaths in Europe in the coronavirus crisis have been our elderly people in one of the 50,000 nursing homes, due to the lack of health resources in hospitals.",Spain [Castilla y León],"Health / Social Infrastructure, Social and Solidarity Economy",https://ec.europa.eu/eipp/desktop/en/projects/project-12141.html,0% financed
Tight Alright – Connected-health for wounds,"FeelTect delivers Tight Alright – the first device to use wearable, connected-health technology, combined with a digital platform, for monitoring compression therapy during venous leg ulcer treatment.",Ireland [West],"Health / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12140.html,20% financed
The Life-Saving Blockchain,"BlockTac commercializes anti-fraud solutions based on Blockchain, implemented in Fast-Moving Consumer Goods (Pharma, Food & Bev.), idCards, professional accreditations, artworks and medical records.",Spain [Cataluña] Italy [Puglia] France [Bourgogne-Franche-Comté],"Other Digital, including Content and Services / Health",https://ec.europa.eu/eipp/desktop/en/projects/project-12138.html,22% financed
Bioo Sensor,A biological reactor that will replace the use of environmentally dangerous and expensive chemical batteries in precision agriculture.,Spain [Cataluña],Renewable Energy Production / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12136.html,65% financed
SMOWL,"Smowltech aims to help institutions maintain the quality of online assessments using an artificial intelligence proctoring, a flexible solution that adapts to the pedagogical methodology",Spain [País Vasco],"Human Capital, Education & Training / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12135.html,0% financed
AMMIOT - Accelerating Massive Mobile IoT,M2MC’s “Accelerating Massive Mobile IoT” (AMMIOT) innovation aims to provide an end-to-end solution for businesses developing IoT products and solutions accessing the new 5G mobile IoT markets.,Czech Republic [Hlavní město Praha] Germany Italy,"Research, Development & Innovation / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12134.html,10% financed
Ad Bidding Engine for Retail Media Network,Intouch is building an advertising bidding engine to facilitate a new advertising revenue stream through our in-store media retail network.,Ireland [Dublin] Germany France,"Other Digital, including Content and Services / ICT Infrastructures, including Broadband",https://ec.europa.eu/eipp/desktop/en/projects/project-12132.html,20% financed
FLYTOSAN,Bioconversion of Black Soldier FLY inTO high-quality chitoSAN,Spain [Región de Murcia] Germany Belgium,"Resource Efficiency and Environmental Protection, including Blue Economy / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12130.html,20% financed
Scale up & market entry of mfloDx® test kits,Market penetration and scale-up of production to achieve global supply and sales of mfloDx® test kits for the detection of tuberculosis and its antibiotic drug resistance profiles.,Sweden [Stockholms län],"Research, Development & Innovation / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12128.html,1% financed
Drive-Through COVID-19 Community Testing,"LEAD Innovation management has organized in central Europe a consortium of industrial companies and specialists, which can build 80 Drive In Test Stations within 10 days.",Austria [Wien],"Health / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12123.html,30% financed
Superinfection Therapy (SIT),"Clinically validated revolutionary viral Superinfection Therapy platform technology effective against hepatitis B and C viruses (HBV and HCV), which may mitigate severe cases of COVID-19 infections.",Hungary [Budapest] Germany [BERLIN] Belgium [Prov. Vlaams-Brabant],Health / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12120.html,10% financed
Vision Enhancement System (VES),INOPTEC’s transhuman Vision Enhancement System (VES) enables perfect vision – day or night – under otherwise impossible viewing conditions.,Germany [BAYERN] United Kingdom [West Midlands] Ireland [Dublin],"Research, Development & Innovation / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12118.html,30% financed
SMART Access Controlled Secure Bike Lockers,"Cyc-Lok is a SMART access controlled secure bike locker system that has individual lockers as part of 1 unit, bookable and payable via an app 24/7 for short term, on-demand bike parking and charging.",Ireland [Dublin] United Kingdom [Inner London],Urban Mobility Projects / New Technologies and Transport Greening,https://ec.europa.eu/eipp/desktop/en/projects/project-12116.html,25% financed
Full prototype of our driveable hybrid-eVTOL,"Personal (urban) transport will undergo substantial transformation within the next decade. Therefore, we have developed Origin – a drivable, vertical take-off and landing hybrid-electric aircraft.",Germany [BAYERN],Vehicles and Transport Systems / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12113.html,2% financed
Four-star camp on the island of Pag,Planned construction of a waterfront campsite in a tourism zone on the island of Pag.,Croatia [Ličko-senjska županija],Tourism / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12111.html,0% financed
ERI-Interurban passenger transport by railway,"The rail passenger transport sector is of particular importance for the functioning of the economy, with a significant impact on consumers and represent an opportunity to approach Romanian market.",Romania [Centru] Austria [Wien] Hungary [Budapest],Trans European Network – Transport / Urban Mobility Projects,https://ec.europa.eu/eipp/desktop/en/projects/project-12072.html,10% financed
BioPhosphate recovery in economical scale,"BioPhosphate is economical valorisation and advanced conversion of unexploited biomass into wide range of high added value bio-products, that is converting bio-trash into rapid-cash with 3R process.",Hungary [Fejér] Germany [SACHSEN] France [Bretagne],"Agriculture and rural development, forestry and bio-economy / Resource Efficiency and Environmental Protection, including Blue Economy",https://ec.europa.eu/eipp/desktop/en/projects/project-12115.html,30% financed
TOURIVIO,"Tourivio is a living resource that enables deep understanding of tourist destinations through technology, data and visitor insights (ratings & reviews) using a 2-sided platform ecosystem.",Spain [Illes Balears] Germany [BADEN-WÜRTTEMBERG] Netherlands [Limburg (NL)],Tourism / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12106.html,5% financed
RESET,Industrial scale-up to GMP production of a new generation of highly-performing collagenases enzymes for advanced Cell Therapy applications.,Italy [Sicilia],"Health / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12105.html,0% financed
Party Play - digital jukebox,Party Play is a music streaming platform. We provide digital jukebox service for hospitality sector that returns the ability to monetize music for bars.,Spain [Cataluña],"Research, Development & Innovation / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12103.html,26% financed
The FISCHY drone,"The Fischy drones are submarine drones, working night and day, vacuuming the plastic waste from the oceans (inside the World Plastic Vortices).",France [Provence-Alpes-Côte dAzur],"Natural Resources / Resource Efficiency and Environmental Protection, including Blue Economy",https://ec.europa.eu/eipp/desktop/en/projects/project-12101.html,0% financed
GIRONÉS - RAÏMATS,Gironés-Raïmats is a big capacity energy storage project included in the 4th List of Project of Common Interest (2.28.3) and ENTSOE code 1019. It uses the pumped hydro energy storage technology (PHES).,Spain [Cataluña] France [Occitanie],"Electricity Infrastructure incl. transmission, distribution, storage and smart grids / Renewable Energy Production",https://ec.europa.eu/eipp/desktop/en/projects/project-12100.html,0% financed
Unbiased,"Unbiased is an award-winning Swedish tech startup, building solutions to fight biased AI, fake news & misinformation. Innovations include Unbiased Data Marketplace, Search Engine, and Social Gateway.",Sweden [Västra Götalands län],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12099.html,0% financed
Parco Ottocento,"The Parco Ottocento is a green space of historical and cultural interest close to the centre of Verona, with a barbecue area, a food and drink area and a tensile-structure canopy with covered tables and a stage to act as a venue for entertainment.",Italy [Veneto],"Tourism / Social Infrastructure, Social and Solidarity Economy",https://ec.europa.eu/eipp/desktop/en/projects/project-12096.html,30% financed
Convention & Exhibition Centre in Cyprus,"The project will be a state-of-the art multi-purpose centre in Cyprus, designed to be environmentally sustainable, highly aesthetic and functional, for the hosting of a wide spectrum of events.",Cyprus [Κύπρος (Kýpros)],Industry for SMEs & Mid-Caps / Cultural & Creative Industries,https://ec.europa.eu/eipp/desktop/en/projects/project-12091.html,15% financed
FinTech Chat app,"FinTech Chat application where people will not only talk to each other but it will also be eWallet - sending instant cash, making payments, paying toll taxes, insurance, marketplace etc.",Bulgaria [Варна (Varna)],"Other Digital, including Content and Services / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12006.html,5% financed
Next-generation fuel cell based generators,"PowerUp solves the problem of providing clean energy with portability by delivering a fuel cell generator solution. Our customers include the maritime, automotive and military industries.",Estonia [Põhja-Eesti] Poland France,Renewable Energy Production / New Technologies and Transport Greening,https://ec.europa.eu/eipp/desktop/en/projects/project-9688.html,20% financed
Linked trucking in the EU,"The way that the road transportation industry in the EU is running is outdated and deeply compartmentalized. We will bring much-needed collectiveness, improved efficiency and technology.",Bulgaria [Благоевград (Blagoevgrad)] Germany [BAYERN],"Trans European Network – Transport / Resource Efficiency and Environmental Protection, including Blue Economy",https://ec.europa.eu/eipp/desktop/en/projects/project-12084.html,2% financed
ADB LNG TRUCK,"Penetration of the existing truck sales market with a locally assembled, customized truck based on DAF TRUCKS , under its own brand name ADB to meet the demand for commercial vehicles running on LNG fuel. In parallel setup of dealer development and after sales service plan.",Spain [Comunidad Valenciana] Netherlands [Friesland (NL)] Poland [Extra-Regio NUTS 2],Vehicles and Transport Systems / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12081.html,80% financed
IceSemulator,"A Electric Vehicle (EV) accident prevention module

EVs manufacturers are too focused on battery issues and still fail to see the safety problems created out of the quiet vehicles.",Bulgaria [София (столица) (Sofia (stolitsa))],New Technologies and Transport Greening / Industry for SMEs & Mid-Caps,https://ec.europa.eu/eipp/desktop/en/projects/project-12078.html,15% financed
Hydroponic (soilless) cultivation of vegetables,Hydroponic cultivation of vegetables.,Italy [Lazio],"Agriculture and rural development, forestry and bio-economy / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12074.html,1% financed
HEADLINE,Headline is a startup to promote independent journalism. We are building the first digital platform that brings together several innovative and independent journalism initiatives.,France [Île de France],"Cultural & Creative Industries / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-12071.html,10% financed
Building Connectivity in the Canary Islands,To construct an air transport and tourism service distribution network using an innovative and novel approach to enrich the Canary Islands as a destination.,Spain [Canarias],Tourism / Trans European Network – Transport,https://ec.europa.eu/eipp/desktop/en/projects/project-12070.html,15% financed
Project development in tourism and infrastructure,dopLAND is involved in project development in tourism and infrastructure and thereby creates fresh impetus for the economy and tourism.,Italy [Veneto],Tourism / Climate Change,https://ec.europa.eu/eipp/desktop/en/projects/project-12057.html,10% financed
Biomass / Biogas Power Plants,"We offer research, design and construction of biomass / biogas power plants from 100kW to unlimited Megawatt-scale size and compact Vertical Multifloor Aeroponic Farms for fast-growing Biomass Plants",Bulgaria [София (Sofia)],"Renewable Energy Production / Agriculture and rural development, forestry and bio-economy",https://ec.europa.eu/eipp/desktop/en/projects/project-12041.html,10% financed
IZIBAC,"iziBAC is a freemium game-based educational mobile app with strong built-in gamification methods based on the Octalysis framework, and with an internal marketplace for engaging video content.",Romania [Bucureşti - Ilfov] Spain [Cataluña] Italy [Toscana],"Human Capital, Education & Training / Cultural & Creative Industries",https://ec.europa.eu/eipp/desktop/en/projects/project-12037.html,3% financed
wenewa,"When the internet stops working, everyday life and the economy grind to a halt. wenewa provides self-help and remote help through an app and leverages this for a technical support marketplace.",Germany [BAYERN],"ICT Infrastructures, including Broadband / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12034.html,20% financed
Credo,"Credo is the world’s first truly passwordless authentication system. No passwords, no usernames, nothing to forget, and completely secure.",Romania [Sud-Est],"Research, Development & Innovation / Industry for SMEs & Mid-Caps",https://ec.europa.eu/eipp/desktop/en/projects/project-12031.html,0% financed
Powering,"A social business project, which promotes a shared renewable energy, helps to establish energy communities and build community owned renewable power plant for a community usage.",Lithuania [Vilniaus apskritis] Lithuania [Tauragės apskritis] Lithuania [Klaipėdos apskritis],Renewable Energy Production / Climate Change,https://ec.europa.eu/eipp/desktop/en/projects/project-12025.html,0% financed
Arkadia Lending - Seed Round,"Arkadia is an investing platform crowdfunding SME loans in developing markets, measuring the impact on local prosperity, people and the planet alongside risk and return for a more holistic investment",United Kingdom [Inner London] United Kingdom [Greater Manchester],"Other Digital, including Content and Services / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-11703.html,30% financed
sustainable disposal system of organic waste,"In closed system dispose wastes,generate green energy from organic wastes while recover raw materials like Phosporus, and work below the limit emission values and the result is CO2 quota savings.",Hungary [Zala] Austria [Steiermark] Croatia [Primorsko-goranska županija],"Industry for SMEs & Mid-Caps / Resource Efficiency and Environmental Protection, including Blue Economy",https://ec.europa.eu/eipp/desktop/en/projects/project-11264.html,30% financed
Sentinel,"Sentinel is a wearable, vital signs monitor used in hospitals and in patient homes 24x7. Selected by 5 University Hospitals, winning a Phase 1&2 EU PCP and awarded the E.U. Seal Of Excellence.",United Kingdom [Inner London],"Health / Research, Development & Innovation",https://ec.europa.eu/eipp/desktop/en/projects/project-10589.html,25% financed
